Dex,Name,HP,Attack,Defense,Product,Max_CP_40,Max_CP_50,Max_CP_51
1,Bulbasaur,128,118,111,1676544,1115,1260,1275
2,Ivysaur,155,151,143,3346915,1699,1921,1943
3,Venusaur,190,241,246,11264340,3698,4181,4231
3,Venusaur,190,198,189,7110180,2720,3075,3112
4,Charmander,118,116,93,1272984,980,1108,1121
5,Charmeleon,151,158,126,3006108,1653,1868,1891
6,Charizard,186,319,212,12578808,4455,5037,5097
6,Charizard,186,273,213,10815714,3850,4353,4405
6,Charizard,186,223,173,7175694,2889,3266,3305
7,Squirtle,127,94,121,1444498,946,1069,1082
8,Wartortle,153,126,155,2988090,1488,1682,1702
9,Blastoise,188,264,237,11762784,3941,4455,4508
9,Blastoise,188,171,207,6654636,2466,2788,2821
10,Caterpie,128,55,55,387200,437,494,500
11,Metapod,137,45,80,493200,450,509,515
12,Butterfree,155,167,137,3546245,1827,2065,2090
13,Weedle,120,63,50,378000,456,515,522
14,Kakuna,128,46,75,441600,432,488,494
15,Beedrill,163,303,148,7309572,3383,3824,3870
15,Beedrill,163,169,130,3581110,1846,2087,2112
16,Pidgey,120,85,73,744600,680,769,778
17,Pidgeotto,160,117,105,1965600,1194,1350,1366
18,Pidgeot,195,280,175,9555000,3680,4160,4210
18,Pidgeot,195,166,154,4984980,2129,2407,2436
19,Rattata,102,103,70,735420,734,830,840
20,Raticate,146,161,139,3267334,1730,1956,1980
20,Raticate,181,135,154,3762990,1705,1927,1950
21,Spearow,120,112,60,806400,798,902,913
22,Fearow,163,182,133,3945578,1997,2257,2284
23,Ekans,111,110,97,1184370,927,1048,1061
24,Arbok,155,167,153,3960405,1921,2171,2197
25,Pikachu,111,112,96,1193472,938,1060,1073
26,Raichu,155,201,154,4797870,2286,2585,2616
26,Raichu,155,193,151,4517165,2182,2467,2496
27,Sandshrew,137,126,120,2071440,1261,1426,1443
27,Sandshrew,137,125,129,2209125,1293,1462,1479
28,Sandslash,181,182,175,5764850,2374,2684,2716
28,Sandslash,181,177,195,6247215,2432,2750,2783
29,Nidoran?,146,86,89,1117484,816,922,933
30,Nidorina,172,117,120,2414880,1309,1480,1498
31,Nidoqueen,207,180,173,6445980,2488,2812,2846
32,Nidoran?,130,105,76,1037400,860,973,984
33,Nidorino,156,137,111,2372292,1393,1575,1594
34,Nidoking,191,204,156,6078384,2567,2902,2936
35,Clefairy,172,107,108,1987632,1155,1306,1322
36,Clefable,216,178,162,6228576,2437,2755,2788
37,Vulpix,116,96,109,1213824,883,998,1010
38,Ninetales,177,170,193,5807370,2309,2610,2641
38,Ninetales,177,169,190,5683470,2279,2577,2608
39,Jigglypuff,251,80,41,823280,724,818,828
40,Wigglytuff,295,156,90,4141800,1926,2178,2204
41,Zubat,120,83,73,727080,667,754,763
42,Golbat,181,161,150,4371150,1976,2234,2261
43,Oddish,128,131,112,1878016,1228,1389,1405
44,Gloom,155,153,136,3225240,1681,1900,1923
45,Vileplume,181,202,167,6105854,2559,2893,2928
46,Paras,111,121,99,1329669,1018,1150,1164
47,Parasect,155,165,146,3733950,1859,2102,2127
48,Venonat,155,100,100,1550000,1004,1135,1148
49,Venomoth,172,179,143,4402684,2082,2354,2382
50,Diglett,67,109,78,569634,676,764,773
50,Diglett,67,108,81,586116,681,770,779
51,Dugtrio,111,201,142,3168162,1897,2145,2170
51,Dugtrio,111,167,136,2521032,1567,1772,1793
52,Meowth,137,115,92,1449460,1035,1170,1184
52,Meowth,120,99,78,926640,797,901,912
52,Meowth,120,92,78,861120,748,846,856
53,Persian,163,158,136,3502544,1771,2002,2026
53,Persian,163,150,136,3325200,1689,1910,1932
54,Psyduck,137,122,95,1587830,1106,1250,1265
55,Golduck,190,191,162,5878980,2450,2770,2803
56,Mankey,120,148,82,1456320,1164,1317,1332
57,Primeape,163,207,138,4656258,2288,2586,2617
58,Growlithe,155,142,92,2024920,1322,1495,1512
58,Growlithe,146,136,93,1846608,1243,1405,1422
59,Arcanine,216,232,165,8268480,3145,3556,3598
59,Arcanine,207,227,166,7800174,3029,3425,3466
60,Poliwag,120,101,82,993840,829,937,948
61,Poliwhirl,163,130,123,2606370,1419,1604,1623
62,Poliwrath,207,182,184,6932016,2586,2923,2958
63,Abra,93,195,82,1487070,1342,1517,1535
64,Kadabra,120,232,117,3257280,2059,2328,2355
65,Alakazam,146,367,207,11091474,4510,5099,5160
65,Alakazam,146,271,167,6607522,3057,3456,3498
66,Machop,172,137,82,1932248,1278,1445,1462
67,Machoke,190,177,125,4203750,2031,2296,2324
68,Machamp,207,234,159,7701642,3056,3455,3496
69,Bellsprout,137,139,61,1161623,1033,1168,1182
70,Weepinbell,163,172,92,2579312,1611,1822,1844
71,Victreebel,190,207,135,5309550,2431,2748,2781
72,Tentacool,120,97,149,1734360,1040,1176,1190
73,Tentacruel,190,166,209,6591860,2422,2738,2771
74,Geodude,120,132,132,2090880,1293,1462,1479
75,Graveler,146,164,164,3926816,1897,2145,2171
76,Golem,190,211,198,7937820,2949,3334,3374
77,Ponyta,137,170,127,2957830,1697,1919,1942
78,Rapidash,163,207,162,5466042,2461,2782,2815
79,Slowpoke,207,109,98,2211174,1226,1386,1403
80,Slowbro,216,224,259,12531456,3755,4245,4296
80,Slowbro,216,182,156,6132672,2445,2764,2797
80,Slowbro,216,177,180,6881760,2545,2877,2911
81,Magnemite,93,165,121,1856745,1362,1540,1558
82,Magneton,137,223,169,5163119,2485,2810,2843
83,Farfetch'd,141,174,114,2796876,1674,1893,1915
83,Farfetch'd,141,124,115,2010660,1236,1397,1414
84,Doduo,111,158,83,1455654,1200,1357,1373
85,Dodrio,155,218,140,4730600,2362,2670,2702
86,Seel,163,85,121,1676455,971,1098,1111
87,Dewgong,207,139,177,5092821,1985,2245,2271
88,Grimer,190,135,90,2308500,1374,1553,1572
89,Muk,233,190,172,7614440,2757,3117,3154
90,Shellder,102,116,134,1585488,1080,1221,1235
91,Cloyster,137,186,256,6523392,2547,2880,2914
92,Gastly,102,186,67,1271124,1229,1390,1406
93,Haunter,128,223,107,3054208,1963,2219,2246
94,Gengar,155,349,199,10764905,4336,4902,4960
94,Gengar,155,261,149,6027795,2878,3254,3292
95,Onix,111,85,232,2188920,1101,1245,1260
96,Drowzee,155,89,136,1876120,1040,1176,1190
97,Hypno,198,144,193,5502816,2090,2363,2391
98,Krabby,102,181,124,2289288,1561,1764,1785
99,Kingler,146,240,181,6342240,2829,3198,3236
100,Voltorb,120,109,111,1451880,1010,1141,1155
101,Electrode,155,176,176,4801280,2149,2430,2459
101,Electrode,155,173,173,4638995,2099,2373,2401
102,Exeggcute,155,107,125,2073125,1175,1328,1344
103,Exeggutor,216,233,149,7498872,3014,3408,3449
103,Exeggutor,216,230,153,7601040,3014,3407,3448
104,Cubone,137,90,144,1775520,1019,1152,1166
105,Marowak,155,144,186,4151520,1835,2075,2100
106,Hitmonlee,137,224,181,5554528,2576,2912,2947
107,Hitmonchan,137,193,197,5208877,2332,2636,2667
108,Lickitung,207,108,137,3062772,1411,1595,1614
109,Koffing,120,119,141,2013480,1214,1373,1389
110,Weezing,163,174,197,5587314,2293,2592,2623
111,Rhyhorn,190,140,127,3378200,1651,1867,1889
